properties{
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 80,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 80,
  height = 48,
  pattern = "173",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 448,
  y = 24,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 64,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 64,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 24,
  pattern = "134",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 16,
  height = 24,
  pattern = "135",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 24,
  height = 32,
  pattern = "132",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 24,
  height = 32,
  pattern = "132",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 24,
  height = 40,
  pattern = "126",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 48,
  height = 24,
  pattern = "137",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

npc{
  layer = 1,
  x = 208,
  y = 141,
  name = "mom",
  direction = 1,
  subtype = "1",
  sprite = "npc/villager1",
}

npc{
  layer = 1,
  x = 112,
  y = 93,
  name = "dad",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager4",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "5",
}

destination{
  layer = 1,
  x = 168,
  y = 205,
  name = "house",
  direction = 1,
}

destination{
  layer = 1,
  x = 168,
  y = 77,
  name = "start_position",
  direction = 3,
  default = true,
}

chest{
  layer = 1,
  x = 384,
  y = 109,
  name = "sword_chest",
  treasure_name = "sword",
  treasure_savegame_variable = "sword__1",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 384,
  y = 141,
  name = "shield_chest",
  treasure_name = "shield",
  treasure_savegame_variable = "shield__1",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 96,
  y = 197,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

teletransporter{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "shed",
}

destination{
  layer = 1,
  x = 408,
  y = 205,
  name = "shed",
  direction = 1,
}

wall{
  layer = 1,
  x = 248,
  y = 56,
  width = 32,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 152,
  y = 192,
  width = 32,
  height = 32,
  stops_npcs = true,
}

npc{
  layer = 1,
  x = 256,
  y = 77,
  name = "brother",
  direction = 3,
  subtype = "1",
  sprite = "entities/normal_bed",
}

npc{
  layer = 1,
  x = 264,
  y = 77,
  name = "brother_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager12",
}

destructible{
  layer = 1,
  x = 80,
  y = 197,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 197,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 181,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 80,
  y = 181,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

tile{
  layer = 2,
  x = 152,
  y = 224,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 2,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 2,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 24,
  y = 232,
  width = 472,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 472,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 24,
  width = 32,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 2,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 2,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 2,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 392,
  y = 224,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 24,
  height = 208,
  pattern = "170",
}

npc{
  layer = 2,
  x = 264,
  y = 69,
  name = "sheets",
  direction = 3,
  subtype = "1",
  sprite = "entities/bed",
}

