properties{
}

enemy{
  layer = 0,
  x = 40,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

